Run Duration (ms)	Benchmark	Run(#)	CPU Frequency (MHz)	CPU Temperature(C)	Voltage[V]	Power[W]	CPU_CYCLES	0EXC_TRAP_FIQ	0RC_LD_SPEC	0RC_ST_SPEC
15.000000	blackscholes	1	102	31.000000	5.072000	0.243000	1439256729	0	540135	2556180	ދ	�݋	
15.750000	blackscholes	1	102	31.000000	5.072000	0.243000	1445363168	0	538029	2620453	ދ	�݋	
19.500000	blackscholes	1	102	31.000000	5.072000	0.243000	1446202207	0	538136	2618365	ދ	�݋	
8.750000	blackscholes	1	204	31.000000	5.056000	0.364000	1408463402	0	495485	2585076	ދ	�݋	
8.000000	blackscholes	1	204	31.000000	5.064000	0.364000	1393470364	0	491907	2507205	ދ	�݋	
7.750000	blackscholes	1	204	31.000000	5.064000	0.364000	1422510851	0	498181	2690103	ދ	�݋	
6.000000	blackscholes	1	307	31.000000	5.056000	0.444000	1406070969	0	478849	2616153	ދ	�݋	
5.750000	blackscholes	1	307	31.000000	5.056000	0.444000	1399372707	0	480418	2565662	ދ	�݋	
6.000000	blackscholes	1	307	31.000000	5.056000	0.444000	1392244465	0	476283	2520418	ދ	�݋	
4.750000	blackscholes	1	403	31.000000	5.056000	0.485000	1403025081	0	471702	2575274	ދ	�݋	
5.250000	blackscholes	1	403	31.000000	5.056000	0.485000	1416384073	0	474426	2616289	ދ	�݋	
4.000000	blackscholes	1	403	31.000000	5.048000	0.524000	1407328821	0	473236	2582936	ދ	�݋	
5.250000	blackscholes	1	518	31.000000	5.056000	0.566000	1421127680	0	469497	2599892	ދ	�݋	
4.000000	blackscholes	1	518	31.000000	5.056000	0.566000	1412621969	0	466736	2572658	ދ	�݋	
4.500000	blackscholes	1	518	31.000000	5.056000	0.566000	1404992654	0	465233	2495830	ދ	�݋	
3.750000	blackscholes	1	614	31.000000	5.056000	0.606000	1420818512	0	464282	2550771	ދ	�݋	
3.250000	blackscholes	1	614	31.000000	5.056000	0.647000	1424807156	0	463507	2561970	ދ	�݋	
3.250000	blackscholes	1	614	31.000000	5.056000	0.647000	1419482827	0	463076	2518889	ދ	�݋	
3.250000	blackscholes	1	710	31.000000	5.048000	0.726000	1434481520	0	462740	2569194	ދ	�݋	
4.000000	blackscholes	1	710	31.000000	5.056000	0.686000	1422988974	0	461145	2474455	ދ	�݋	
3.250000	blackscholes	1	710	31.000000	5.048000	0.726000	1437446526	0	464943	2532288	ދ	�݋	
3.250000	blackscholes	1	921	31.000000	5.048000	0.888000	1463997523	0	458902	2589133	ދ	�݋	
3.000000	blackscholes	1	921	31.000000	5.048000	0.807000	1461507508	0	460450	2537767	ދ	�݋	
3.000000	blackscholes	1	921	31.000000	5.048000	0.888000	1459953831	0	459152	2533075	ދ	�݋	
3.250000	blackscholes	1	1036	32.000000	5.048000	0.848000	1473536837	0	459550	2519859	ދ	�݋	
4.750000	blackscholes	1	1036	32.000000	5.048000	0.928000	1466506648	0	456457	2498749	ދ	�݋	
3.000000	blackscholes	1	1036	31.000000	5.048000	0.848000	1465003104	0	457121	2474187	ދ	�݋	
3.000000	blackscholes	1	1132	31.000000	5.048000	0.888000	1495288886	0	458312	2589874	ދ	�݋	
3.500000	blackscholes	1	1132	31.000000	5.048000	0.969000	1482750484	0	457535	2562108	ދ	�݋	
3.500000	blackscholes	1	1132	32.000000	5.048000	0.969000	1474418640	0	455906	2503510	ދ	�݋	
3.000000	blackscholes	1	1224	32.000000	5.040000	1.008000	1505048957	0	459025	2533726	ދ	�݋	
3.000000	blackscholes	1	1224	32.000000	5.040000	1.088000	1501408309	0	457151	2556487	ދ	�݋	
3.250000	blackscholes	1	1224	31.000000	5.040000	1.088000	1483904527	0	454080	2468691	ދ	�݋	
3.000000	blackscholes	1	1428	32.000000	5.040000	1.290000	1530272789	0	456346	2565891	ދ	�݋	
2.500000	blackscholes	1	1428	32.000000	5.040000	1.370000	1523999494	0	456932	2543769	ދ	�݋	
3.250000	blackscholes	1	1428	32.000000	5.040000	1.290000	1528520737	0	457154	2537932	ދ	�݋	
2.500000	blackscholes	1	1479	32.000000	5.040000	1.408000	1542869427	0	457787	2597745	ދ	�݋	
2.500000	blackscholes	1	1479	32.000000	5.040000	1.411000	1526390339	0	455929	2488358	ދ	�݋	
2.750000	blackscholes	1	1479	33.000000	5.032000	1.408000	1537749771	0	455966	2602782	ދ	�݋	
17.500000	bodytrack	1	102	31.000000	5.072000	0.243000	1672856388	0	600873	2640970	ދ	�݋	
33.500000	bodytrack	1	102	31.000000	5.072000	0.243000	1674380105	0	600830	2666807	ދ	�݋	
20.250000	bodytrack	1	102	31.000000	5.072000	0.243000	1689016640	0	608172	2717279	ދ	�݋	
7.750000	bodytrack	1	204	31.000000	5.072000	0.284000	1634139427	0	554050	2598535	ދ	�݋	
