#Timestamp	Benchmark	Run(#)	CPU Frequency (MHz)	CPU Temperature(C)	Voltage[V]	Power[W]	L1_INSTRUCTION_CACHE_ACCESS	L1_DATA_CACHE_ACCESS	EXCEPTION_TAKEN	BRANCH_MISPREDICTION
1	blackscholes	1	102	27	5.072000	0.202000	581148448	456218424	128273	9113044	Å®	ZÄ®	
1	blackscholes	1	102	27	5.072000	0.243000	580203339	456342266	128566	9000689	Å®	ZÄ®	
1	blackscholes	1	102	27	5.072000	0.243000	577816506	453392481	128079	8955963	Å®	ZÄ®	
1	blackscholes	1	204	28	5.064000	0.364000	568194488	448736623	126899	8549896	Å®	ZÄ®	
1	blackscholes	1	204	28	5.064000	0.364000	563647250	444791830	125708	8522246	Å®	ZÄ®	
1	blackscholes	1	204	28	5.064000	0.364000	564672906	445722952	125844	8525052	Å®	ZÄ®	
1	blackscholes	1	307	27	5.064000	0.445000	561383558	443999220	125901	8359083	Å®	ZÄ®	
1	blackscholes	1	307	28	5.064000	0.445000	562632409	445607173	126290	8375495	Å®	ZÄ®	
1	blackscholes	1	307	28	5.064000	0.444000	567372694	449448273	126493	8401693	Å®	ZÄ®	
1	blackscholes	1	403	28	5.056000	0.526000	558424159	442138252	124966	8303037	Å®	ZÄ®	
1	blackscholes	1	403	28	5.056000	0.526000	554463451	438012013	124047	8213559	Å®	ZÄ®	
1	blackscholes	1	403	28	5.064000	0.526000	555839865	439126920	124438	8297173	Å®	ZÄ®	
1	blackscholes	1	518	28	5.056000	0.566000	552048940	437339651	124338	8152964	Å®	ZÄ®	
1	blackscholes	1	518	28	5.056000	0.606000	556254043	439210991	124482	8254314	Å®	ZÄ®	
1	blackscholes	1	518	28	5.056000	0.606000	555349576	438923189	124637	8213178	Å®	ZÄ®	
1	blackscholes	1	614	28	5.056000	0.647000	552521449	437589802	124357	8095801	Å®	ZÄ®	
1	blackscholes	1	614	28	5.056000	0.647000	556529558	440783024	124544	8144638	Å®	ZÄ®	
1	blackscholes	1	614	28	5.056000	0.687000	557703818	442245971	125067	8204970	Å®	ZÄ®	
1	blackscholes	1	710	28	5.056000	0.728000	554573263	439558573	124490	8176761	Å®	ZÄ®	
1	blackscholes	1	710	28	5.056000	0.728000	550656666	434964358	123472	8102614	Å®	ZÄ®	
1	blackscholes	1	710	29	5.056000	0.728000	555549227	441037149	124834	8130402	Å®	ZÄ®	
1	blackscholes	1	921	28	5.048000	0.848000	551768629	437678169	124053	8050107	Å®	ZÄ®	
1	blackscholes	1	921	29	5.048000	0.807000	553374126	438676205	124351	8053945	Å®	ZÄ®	
1	blackscholes	1	921	28	5.048000	0.848000	550775989	436114442	123690	8113977	Å®	ZÄ®	
1	blackscholes	1	1036	28	5.048000	0.888000	550040194	436044468	123703	7972921	Å®	ZÄ®	
1	blackscholes	1	1036	29	5.048000	0.888000	558049384	443071568	124923	8079085	Å®	ZÄ®	
1	blackscholes	1	1036	29	5.048000	0.848000	555314604	441209942	124641	8017431	Å®	ZÄ®	
1	blackscholes	1	1132	29	5.048000	0.928000	554616670	439895216	124395	8020255	Å®	ZÄ®	
1	blackscholes	1	1132	29	5.048000	0.969000	552676616	438560943	124199	7998354	Å®	ZÄ®	
1	blackscholes	1	1132	29	5.048000	0.888000	553137385	437904226	123912	8002133	Å®	ZÄ®	
1	blackscholes	1	1224	29	5.048000	1.049000	555573359	439643166	124759	8070284	Å®	ZÄ®	
1	blackscholes	1	1224	29	5.048000	1.090000	559810383	444437183	125756	8114752	Å®	ZÄ®	
1	blackscholes	1	1224	29	5.048000	1.009000	551110660	437382323	123879	7966265	Å®	ZÄ®	
1	blackscholes	1	1428	30	5.032000	1.408000	552459839	438307877	124161	7954104	Å®	ZÄ®	
1	blackscholes	1	1428	30	5.032000	1.368000	552614446	438882982	124404	7986498	Å®	ZÄ®	
1	blackscholes	1	1428	29	5.040000	1.370000	550496628	436953004	123881	7952170	Å®	ZÄ®	
1	blackscholes	1	1479	30	5.032000	1.408000	554443703	441391373	124856	7966906	Å®	ZÄ®	
1	blackscholes	1	1479	30	5.032000	1.408000	559564839	443818558	125386	8054461	Å®	ZÄ®	
1	blackscholes	1	1479	30	5.032000	1.449000	548629142	435128983	123471	7957637	Å®	ZÄ®	
1	bodytrack	1	102	28	5.072000	0.243000	690259526	546866093	133870	9339461	Å®	ZÄ®	
1	bodytrack	1	102	27	5.072000	0.243000	688335081	544590851	133026	9365867	Å®	ZÄ®	
1	bodytrack	1	102	27	5.072000	0.243000	687533742	543963897	133272	9300037	Å®	ZÄ®	
1	bodytrack	1	204	27	5.072000	0.324000	678686251	539347211	131505	8879381	Å®	ZÄ®	
1	bodytrack	1	204	27	5.072000	0.324000	669881044	532105887	129995	8807982	Å®	ZÄ®	
1	bodytrack	1	204	28	5.072000	0.324000	677346734	537776969	131376	8923364	Å®	ZÄ®	
1	bodytrack	1	307	27	5.072000	0.364000	669073400	531426497	130236	8675793	Å®	ZÄ®	
1	bodytrack	1	307	28	5.072000	0.364000	670233860	532829899	130056	8658941	Å®	ZÄ®	
1	bodytrack	1	307	27	5.072000	0.364000	669954927	533078459	130313	8713383	Å®	ZÄ®	
1	bodytrack	1	403	27	5.064000	0.405000	669259804	533316255	130279	8618348	Å®	ZÄ®	
1	bodytrack	1	403	28	5.072000	0.405000	668047229	532299945	129755	8571792	Å®	ZÄ®	
1	bodytrack	1	403	28	5.064000	0.405000	669775754	534161748	130544	8585229	Å®	ZÄ®	
1	bodytrack	1	518	28	5.048000	0.686000	663828312	528176157	128922	8570580	Å®	ZÄ®	
1	bodytrack	1	518	28	5.064000	0.486000	669091152	532591880	130286	8638197	Å®	ZÄ®	
1	bodytrack	1	518	28	5.064000	0.486000	666967853	531045867	129882	8501037	Å®	ZÄ®	
1	bodytrack	1	614	28	5.064000	0.526000	661088076	525614659	128763	8455594	Å®	ZÄ®	
1	bodytrack	1	614	28	5.064000	0.526000	668175924	533168237	130356	8482392	Å®	ZÄ®	
1	bodytrack	1	614	27	5.064000	0.526000	663067194	528372619	129026	8440210	Å®	ZÄ®	
1	bodytrack	1	710	28	5.064000	0.567000	661174932	526454132	128548	8472560	Å®	ZÄ®	
1	bodytrack	1	710	28	5.056000	0.566000	662037193	527461255	128895	8411248	Å®	ZÄ®	
1	bodytrack	1	710	27	5.064000	0.567000	663166097	528320124	128948	8427444	Å®	ZÄ®	
1	bodytrack	1	921	28	5.056000	0.728000	665801279	531882317	129969	8407553	Å®	ZÄ®	
1	bodytrack	1	921	28	5.056000	0.728000	663087576	528906737	129537	8439290	Å®	ZÄ®	
1	bodytrack	1	921	28	5.056000	0.768000	662397148	528143137	128949	8414191	Å®	ZÄ®	
1	bodytrack	1	1036	28	5.048000	0.849000	658723960	524393914	128753	8341135	Å®	ZÄ®	
1	bodytrack	1	1036	28	5.048000	0.848000	658556230	524721208	128349	8300900	Å®	ZÄ®	
1	bodytrack	1	1036	27	5.048000	0.808000	663368253	530181033	129466	8304087	Å®	ZÄ®	
1	bodytrack	1	1132	28	5.048000	0.888000	659262018	526392361	128956	8301742	Å®	ZÄ®	
1	bodytrack	1	1132	28	5.056000	0.849000	666781866	531670663	129648	8364657	Å®	ZÄ®	
1	bodytrack	1	1132	27	5.056000	0.849000	661125656	525624986	128617	8296726	Å®	ZÄ®	
1	bodytrack	1	1224	28	5.048000	0.969000	659007287	525073633	128316	8301536	Å®	ZÄ®	
1	bodytrack	1	1224	28	5.048000	0.969000	660011652	526452992	128892	8278603	Å®	ZÄ®	
1	bodytrack	1	1224	29	5.040000	0.967000	666899284	532291872	129651	8411707	Å®	ZÄ®	
1	bodytrack	1	1428	28	5.048000	1.171000	661098062	526981255	128737	8277188	Å®	ZÄ®	
1	bodytrack	1	1428	28	5.040000	1.209000	662962176	529666800	129665	8310054	Å®	ZÄ®	
1	bodytrack	1	1428	29	5.040000	1.209000	662869310	528256012	129277	8263338	Å®	ZÄ®	
1	bodytrack	1	1479	28	5.040000	1.290000	657223799	524302705	128185	8307488	Å®	ZÄ®	
1	bodytrack	1	1479	28	5.040000	1.290000	660745171	526938298	128983	8316901	Å®	ZÄ®	
1	bodytrack	1	1479	29	5.040000	1.249000	662175978	528068803	128853	8342334	Å®	ZÄ®	
1	dedup	1	102	27	5.072000	0.243000	587197156	463959567	130376	8999795	Å®	ZÄ®	
1	dedup	1	102	27	5.072000	0.243000	583321155	460461587	129945	8970474	Å®	ZÄ®	
1	dedup	1	102	27	5.072000	0.243000	585529200	462538284	129699	8942574	Å®	ZÄ®	
1	dedup	1	204	27	5.064000	0.324000	574611279	454976167	127800	8667935	Å®	ZÄ®	
1	dedup	1	204	27	5.064000	0.324000	566735647	448066151	126714	8522525	Å®	ZÄ®	
1	dedup	1	204	27	5.064000	0.364000	568095895	448685188	127051	8523679	Å®	ZÄ®	
1	dedup	1	307	28	5.064000	0.445000	565428689	448479692	126300	8373454	Å®	ZÄ®	
1	dedup	1	307	27	5.064000	0.445000	566232775	448288409	125938	8413322	Å®	ZÄ®	
1	dedup	1	307	27	5.064000	0.445000	563088559	445583265	125712	8390170	Å®	ZÄ®	
1	dedup	1	403	28	5.056000	0.525000	566951277	450066696	126680	8288279	Å®	ZÄ®	
1	dedup	1	403	28	5.064000	0.486000	563210326	447114241	126057	8313809	Å®	ZÄ®	
1	dedup	1	403	27	5.056000	0.525000	563305693	446386385	125687	8345875	Å®	ZÄ®	
1	dedup	1	518	28	5.056000	0.606000	560957385	445244768	125936	8231037	Å®	ZÄ®	
1	dedup	1	518	28	5.056000	0.606000	562232052	445235092	125845	8261963	Å®	ZÄ®	
1	dedup	1	518	28	5.056000	0.606000	559587697	443810096	125477	8217322	Å®	ZÄ®	
1	dedup	1	614	28	5.056000	0.647000	556700382	442130336	125349	8182127	Å®	ZÄ®	
1	dedup	1	614	28	5.056000	0.687000	556479471	441506024	124593	8178634	Å®	ZÄ®	
1	dedup	1	614	28	5.056000	0.726000	555399750	440437731	125158	8164726	Å®	ZÄ®	
1	dedup	1	710	28	5.048000	0.726000	558289486	443289572	125280	8156531	Å®	ZÄ®	
1	dedup	1	710	28	5.056000	0.768000	560961503	447057526	125974	8122598	Å®	ZÄ®	
1	dedup	1	710	28	5.048000	0.768000	560030332	444931265	125487	8088958	Å®	ZÄ®	
1	dedup	1	921	28	5.048000	0.807000	555184205	440658809	124796	8081592	Å®	ZÄ®	
1	dedup	1	921	28	5.048000	0.807000	553014425	437894399	123822	8077367	Å®	ZÄ®	
1	dedup	1	921	28	5.056000	0.808000	555234154	441055845	125060	8029485	Å®	ZÄ®	
1	dedup	1	1036	28	5.048000	0.888000	552921164	438117094	123782	8026008	Å®	ZÄ®	
1	dedup	1	1036	28	5.048000	0.888000	553997732	439733185	124452	8074430	Å®	ZÄ®	
1	dedup	1	1036	28	5.048000	0.928000	566744793	448654758	126333	8119086	Å®	ZÄ®	
1	dedup	1	1132	28	5.048000	0.969000	556863730	443103106	125189	8069282	Å®	ZÄ®	
1	dedup	1	1132	28	5.048000	0.888000	556239143	442249102	125057	8044966	Å®	ZÄ®	
1	dedup	1	1132	28	5.048000	0.969000	557846675	442636228	125010	8109945	Å®	ZÄ®	
1	dedup	1	1224	28	5.040000	1.048000	565776694	449765436	126573	8127713	Å®	ZÄ®	
1	dedup	1	1224	28	5.040000	1.088000	556328326	442299009	124950	8053681	Å®	ZÄ®	
1	dedup	1	1224	28	5.048000	1.088000	557136221	442374689	124997	8119300	Å®	ZÄ®	
1	dedup	1	1428	28	5.032000	1.408000	554370532	441051302	124652	7936977	Å®	ZÄ®	
1	dedup	1	1428	29	5.032000	1.368000	556330640	442579101	125198	7984074	Å®	ZÄ®	
1	dedup	1	1428	28	5.032000	1.328000	554890336	440682137	124564	8064745	Å®	ZÄ®	
1	dedup	1	1479	29	5.032000	1.489000	557426190	443372531	125506	8026079	Å®	ZÄ®	
1	dedup	1	1479	28	5.032000	1.449000	558214741	444128960	125415	7948593	Å®	ZÄ®	
1	dedup	1	1479	29	5.032000	1.408000	555732037	440687841	124532	7991382	Å®	ZÄ®	
1	ferret	1	102	27	5.072000	0.243000	594419578	467744963	129974	9103959	Å®	ZÄ®	
1	ferret	1	102	27	5.072000	0.243000	587137374	461305070	128990	9079194	Å®	ZÄ®	
1	ferret	1	102	27	5.072000	0.243000	583777560	458614418	128064	9056847	Å®	ZÄ®	
1	ferret	1	204	27	5.072000	0.324000	575086878	452752771	126884	8687595	Å®	ZÄ®	
1	ferret	1	204	27	5.072000	0.324000	576988939	454568428	126973	8711104	Å®	ZÄ®	
1	ferret	1	204	27	5.072000	0.324000	576171033	454422263	126823	8790586	Å®	ZÄ®	
1	ferret	1	307	27	5.072000	0.365000	569459160	450046321	125819	8498738	Å®	ZÄ®	
1	ferret	1	307	27	5.064000	0.364000	569637975	449695241	125767	8524517	Å®	ZÄ®	
1	ferret	1	307	27	5.072000	0.365000	571814101	451016263	125870	8547702	Å®	ZÄ®	
1	ferret	1	403	27	5.072000	0.365000	567750608	449272014	125765	8433531	Å®	ZÄ®	
1	ferret	1	403	28	5.072000	0.405000	568711876	449336613	126034	8458998	Å®	ZÄ®	
1	ferret	1	403	27	5.072000	0.405000	574507180	455308693	127473	8451469	Å®	ZÄ®	
1	ferret	1	518	28	5.072000	0.446000	565433282	448119676	125850	8321636	Å®	ZÄ®	
1	ferret	1	518	28	5.072000	0.446000	569503874	450158211	125869	8415091	Å®	ZÄ®	
1	ferret	1	518	27	5.072000	0.446000	574376381	455569210	127046	8527398	Å®	ZÄ®	
1	ferret	1	614	28	5.072000	0.486000	566128221	447952007	125670	8351886	Å®	ZÄ®	
